semester,classDate,roomnumber
1,17-02-2023T12:01:30,92.98
1,22-10-2022T15:53:32,139.43
3,11-04-2023T04:15:17,280.79
1,21-12-2022T17:34:10,175.23
2,27-06-2023T21:46:41,197.66
2,20-09-2023T10:32:56,258.29
2,15-06-2023T11:54:39,273.53
2,13-10-2022T06:33:59,29.4
3,13-02-2023T15:22:48,248.2
1,22-11-2022T00:53:08,179.76
1,06-12-2022T05:31:18,117.79
1,08-05-2023T15:16:45,163.47
3,07-03-2023T15:28:34,188.47
2,01-11-2022T15:05:41,58.48
2,03-04-2023T09:41:18,294.6
1,10-05-2023T20:03:28,13.12
3,04-12-2022T09:56:43,278.95
3,12-05-2023T00:39:11,212.85
3,08-02-2023T22:15:26,54.35
2,22-12-2022T07:38:31,73.08
2,20-02-2023T00:24:30,271.99
3,17-10-2022T12:53:33,62.53
1,10-09-2023T08:50:49,162.16
1,20-07-2023T07:16:37,40.49
3,01-02-2023T08:34:05,112.86
1,09-07-2023T12:28:34,202.55
1,14-07-2023T21:40:48,28.73
3,27-06-2023T06:03:01,110.93
1,19-05-2023T03:56:39,189.41
1,22-02-2023T19:17:46,248.29
2,08-02-2023T06:45:54,70.24
3,16-02-2023T12:14:59,297.96
2,16-02-2023T18:52:43,240.33
2,15-11-2022T14:27:57,111.98
3,26-05-2023T12:20:51,119.27
3,25-08-2023T01:06:02,47.78
3,29-07-2023T06:32:05,13.85
1,25-08-2023T12:10:25,57.42
1,04-11-2022T13:55:10,68.45
2,26-08-2023T17:47:55,134.57
1,30-09-2023T05:36:32,175.73
2,20-02-2023T05:49:52,202.58
3,25-03-2023T05:39:11,270.5
3,17-05-2023T14:44:56,201.36
3,22-08-2023T20:36:35,252.89
3,31-03-2023T19:05:49,251.04
3,02-10-2022T19:31:02,148.1
2,11-07-2023T20:56:04,120.03
1,15-02-2023T09:00:22,258.25
1,03-05-2023T02:31:03,248.94
3,09-09-2023T03:10:18,61.09
1,26-10-2022T09:19:34,259.21
2,14-12-2022T17:47:27,243.62
2,06-08-2023T13:08:04,205.94
2,20-07-2023T14:42:13,145.88
3,24-02-2023T06:59:40,176.04
1,21-10-2022T02:05:54,28.75
1,20-06-2023T19:32:42,276.09
1,05-05-2023T17:23:04,107.29
1,14-04-2023T02:48:27,275.79
1,20-11-2022T11:27:47,250.51
2,25-07-2023T20:10:00,5.73
1,12-08-2023T15:16:29,11.28
1,01-06-2023T01:08:42,30.99
1,31-08-2023T08:33:03,193.29
2,16-09-2023T07:21:32,2.46
3,05-12-2022T03:12:58,183.59
2,06-07-2023T21:55:34,47.03
2,20-05-2023T04:43:13,30.47
1,05-03-2023T15:58:57,162.96
1,05-06-2023T08:51:10,41.55
2,05-11-2022T11:49:05,288.55
1,19-01-2023T02:02:47,189.37
1,09-09-2023T21:14:38,243.46
2,09-07-2023T07:51:58,137.41
2,17-09-2023T08:40:50,38.68
1,25-03-2023T22:53:55,39.21
3,05-11-2022T00:34:42,120.08
3,15-05-2023T01:51:27,155.86
2,07-09-2023T23:53:00,242.94
3,11-10-2022T01:53:38,134.51
3,15-11-2022T14:40:16,199.26
1,21-02-2023T12:59:44,69.17
2,06-10-2022T07:50:05,223.65
2,03-07-2023T02:42:26,145.67
3,23-08-2023T17:03:07,150.75
3,01-08-2023T15:23:59,284.85
3,06-08-2023T04:31:23,110.06
3,02-01-2023T23:18:58,78.6
3,29-04-2023T10:27:59,234.69
1,11-12-2022T04:33:10,61.34
2,15-02-2023T15:30:54,20.42
2,20-10-2022T03:37:12,240.92
1,16-07-2023T02:25:15,111.89
1,27-08-2023T06:23:42,193.2
3,18-02-2023T20:07:36,171.63
1,18-06-2023T01:34:27,82.69
2,06-10-2022T20:22:13,190.54
3,22-06-2023T01:44:32,31.43
2,19-10-2022T08:11:08,1.12
1,26-01-2023T11:33:06,119.56
1,09-03-2023T00:29:05,70.24
1,12-03-2023T05:02:49,99.65
3,24-04-2023T21:47:47,284.55
1,22-09-2023T10:48:58,260.39
1,11-01-2023T10:36:40,202.16
3,18-01-2023T15:28:41,113.54
1,05-12-2022T15:36:42,280.81
2,21-06-2023T11:23:05,76.45
2,12-11-2022T23:33:00,284.56
2,10-09-2023T18:18:00,95.66
3,26-01-2023T03:33:20,204.37
2,07-03-2023T04:03:45,39.89
2,04-11-2022T14:16:19,57.48
3,14-08-2023T02:38:07,138.46
3,02-03-2023T19:17:37,25.7
1,29-07-2023T17:07:25,151.11
2,09-12-2022T10:42:50,58.42
2,05-09-2023T08:51:46,24.54
1,14-01-2023T14:18:12,283.95
2,02-10-2022T22:20:51,147.53
3,12-08-2023T11:33:30,160.53
1,29-09-2023T14:02:21,57.78
1,22-10-2022T07:56:51,32.61
3,23-01-2023T03:59:03,71.54
3,08-01-2023T19:40:03,83.34
3,01-11-2022T16:02:08,280.98
2,27-11-2022T18:17:48,209.99
1,08-04-2023T00:17:05,160.86
1,19-05-2023T21:07:59,62.22
3,16-09-2023T16:59:52,16.88
3,08-09-2023T02:46:44,195.41
1,23-10-2022T15:24:47,73.52
3,26-04-2023T16:24:16,106.38
1,10-03-2023T15:44:40,212.78
1,09-04-2023T21:33:30,76.48
3,21-10-2022T16:23:28,279.99
3,22-05-2023T18:54:08,288.22
3,10-03-2023T03:21:01,260.82
1,02-02-2023T21:30:58,104.21
1,29-12-2022T17:59:55,196.73
3,22-02-2023T21:13:15,91.95
1,19-01-2023T07:07:24,202.03
1,27-08-2023T08:21:38,240.37
1,11-10-2022T04:31:57,203.45
1,20-11-2022T12:43:37,93.47
3,18-12-2022T05:35:18,130.74
3,22-08-2023T23:19:17,169.88
3,15-07-2023T21:23:23,130.14
1,27-10-2022T08:10:18,289.6
3,08-07-2023T14:04:10,286.82
3,26-02-2023T07:50:40,249.6
3,16-06-2023T21:52:08,18.8
3,25-04-2023T19:39:55,160
1,30-12-2022T19:34:45,277.9
3,07-12-2022T04:44:54,80.99
1,03-03-2023T19:12:31,230.65
2,19-04-2023T15:58:05,275.28
3,15-08-2023T09:07:21,103.41
3,19-09-2023T15:03:51,205.23
2,04-07-2023T08:56:14,235.58
3,04-07-2023T13:23:39,16.66
2,10-11-2022T09:44:38,204.67
2,20-07-2023T19:39:51,205.84
3,14-10-2022T18:38:57,118.45
2,05-10-2022T02:56:09,297.02
1,27-09-2023T16:21:37,102.18
1,09-04-2023T20:46:00,124.05
1,18-01-2023T16:53:19,223.57
2,14-02-2023T13:02:37,243.86
1,02-11-2022T05:38:32,145.78
1,13-09-2023T21:10:44,169.49
3,27-01-2023T15:42:54,243.21
2,18-07-2023T16:17:40,53.88
3,30-06-2023T04:55:32,292.92
3,25-10-2022T08:29:42,130.94
1,15-10-2022T19:59:27,96.86
2,02-08-2023T16:08:31,97.2
3,16-08-2023T00:34:27,74.86
1,13-05-2023T05:19:45,299.51
1,04-11-2022T11:55:45,170.15
1,01-07-2023T12:11:14,218.65
1,17-01-2023T01:44:46,233.53
1,22-03-2023T15:03:20,37.42
1,13-10-2022T03:39:20,163.68
3,23-04-2023T10:05:27,92.46
2,20-11-2022T21:15:54,226.7
2,18-03-2023T07:58:59,109.47
3,09-07-2023T14:30:56,132.99
1,11-02-2023T04:08:16,201.89
1,08-10-2022T06:29:07,295.73
3,29-05-2023T08:35:50,266.36
2,15-05-2023T06:06:17,146.4
2,07-02-2023T14:45:42,146.42
1,26-09-2023T06:07:21,151.15
2,21-08-2023T13:02:41,236.2
3,18-06-2023T05:47:39,266.19
3,27-06-2023T20:37:05,30.42
3,28-04-2023T14:10:06,197.14
2,17-04-2023T13:02:53,201.93
3,03-12-2022T02:25:53,259.38
1,18-11-2022T09:49:54,144.53
1,31-08-2023T20:08:31,175.88
1,29-06-2023T22:21:38,204.23
3,22-04-2023T12:21:09,127.95
3,03-03-2023T17:07:01,37.07
3,28-11-2022T06:55:53,144.3
3,14-09-2023T13:21:58,100.73
3,13-11-2022T00:08:28,52.62
3,12-06-2023T04:22:20,143.35
2,25-07-2023T17:14:13,273.24
3,14-01-2023T23:33:28,267.05
2,17-04-2023T23:54:36,210.14
1,01-06-2023T05:22:25,80.38
3,08-09-2023T01:26:13,201.81
1,04-01-2023T16:15:11,151.32
3,13-04-2023T13:58:14,283.9
2,18-05-2023T03:27:50,89.81
3,22-03-2023T06:59:37,168.6
3,26-09-2023T16:08:06,260.55
1,22-01-2023T16:05:09,75.01
3,12-06-2023T18:45:25,229.98
2,10-02-2023T20:52:44,279.39
1,25-08-2023T19:05:27,223.82
3,14-08-2023T12:58:04,97.17
1,25-02-2023T10:15:45,257.87
1,17-11-2022T07:04:26,22.65
2,01-03-2023T22:13:36,112.37
2,24-08-2023T05:54:21,226.69
1,02-04-2023T23:21:43,252.84
2,19-04-2023T22:01:33,37.14
1,19-11-2022T17:00:48,233.76
1,08-02-2023T03:06:28,109.1
2,16-10-2022T01:02:02,3.29
1,31-10-2022T16:36:34,11.51
1,12-03-2023T08:05:04,128.58
3,06-11-2022T10:39:05,137.89
1,28-02-2023T17:15:32,7.61
1,20-06-2023T13:58:08,243.16
1,12-10-2022T00:17:37,178.77
2,26-01-2023T19:52:41,193.78
1,23-06-2023T22:15:49,204.92
3,31-03-2023T14:13:52,74.98
3,01-01-2023T17:06:34,275.75
1,01-02-2023T22:57:01,238.16
1,29-03-2023T04:25:37,200.82
1,21-01-2023T22:38:17,159.81
2,29-06-2023T07:44:01,169.22
1,01-09-2023T17:47:20,39.19
3,07-03-2023T04:37:43,35.06
2,08-01-2023T17:25:24,215.19
3,19-07-2023T10:56:44,43.18
2,15-12-2022T12:50:52,200.48
2,27-04-2023T21:50:02,181.97
3,24-01-2023T15:59:43,157.2
1,17-08-2023T06:00:22,227.99
2,12-03-2023T05:56:03,239.21
1,14-02-2023T10:49:44,123.28
1,16-01-2023T07:11:56,171.04
1,18-01-2023T12:29:37,163.67
2,07-12-2022T16:17:02,34.04
3,03-08-2023T16:16:25,195.7
2,16-09-2023T02:22:20,278.24
1,03-01-2023T16:14:35,186.18
3,31-03-2023T18:51:41,49.45
3,02-05-2023T09:01:35,130.15
3,03-12-2022T18:18:34,297.21
1,23-05-2023T02:41:46,188.94
2,15-01-2023T21:26:04,233.5
2,13-03-2023T16:24:52,170.92
2,21-10-2022T04:12:35,81.04
1,09-02-2023T18:33:12,279.31
2,24-06-2023T16:28:42,78.49
3,11-09-2023T23:36:34,233.47
3,13-07-2023T20:35:13,64.77
1,26-08-2023T06:32:14,151.43
2,02-09-2023T21:47:50,217.64
1,09-11-2022T02:15:18,125.89
3,07-03-2023T15:12:59,191.45
3,10-03-2023T04:58:16,50.08
3,18-11-2022T08:26:25,172.72
1,11-11-2022T12:09:50,81.49
1,29-09-2023T20:44:19,106.53
1,01-04-2023T17:54:04,142.32
3,07-10-2022T09:27:56,42.89
2,04-10-2022T11:33:12,155.14
3,30-08-2023T22:34:32,14.79
3,28-01-2023T19:59:29,136.3
2,19-12-2022T00:58:41,227.79
2,17-11-2022T07:15:59,260.78
3,20-02-2023T08:46:26,157.39
3,14-02-2023T11:32:22,44.46
